wall_time,elapsed_s,pid,comm,score,confidence,mitigation,ticks,total_syscalls,futex,mmap,mprotect,clone,nanosleep,read,write,socket_calls,connect,send,recv,brk,thread_count,on_cpu_ns,voluntary_switches,involuntary_switches,total_connections,mining_pool_hits,total_mmap_bytes,scratchpad_allocs,huge_page_requests,large_alloc_count,mprotect_large,cpu_percent,reasons
1785649537.689,43.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6438,56,127,56,0,0,134,8,2,1,2,0,4,10,118964938176,218,53161,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649538.692,44.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6455,56,127,56,0,0,134,8,2,1,2,0,4,10,119235677551,254,53223,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649539.703,45.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6472,56,127,56,0,0,134,8,2,1,2,0,4,10,119564771813,298,53326,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649540.707,46.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6477,56,127,56,0,0,134,8,2,1,2,0,4,10,119894628690,342,53430,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649541.713,47.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6477,56,127,56,0,0,134,8,2,1,2,0,4,10,120176465076,379,53517,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649542.717,48.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6477,56,127,56,0,0,134,8,2,1,2,0,4,10,120482913099,420,53612,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649543.723,49.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6477,56,127,56,0,0,134,8,2,1,2,0,4,10,120791040015,459,53730,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649544.731,50.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6477,56,127,56,0,0,134,8,2,1,2,0,4,10,121095014909,502,53823,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649545.735,51.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6557,56,127,56,0,0,134,8,2,1,2,0,4,10,121334825123,534,53917,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649546.739,52.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6557,56,127,56,0,0,134,8,2,1,2,0,4,10,121635560986,574,54025,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649547.744,53.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6557,56,127,56,0,0,134,8,2,1,2,0,4,10,121936263502,614,54130,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649548.749,54.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6606,56,127,56,0,0,134,8,2,1,2,0,4,10,122236465270,654,54233,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649549.754,55.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6606,56,127,56,0,0,134,8,2,1,2,0,4,10,122506654071,690,54343,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649550.759,56.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6606,56,127,56,0,0,134,8,2,1,2,0,4,10,122925973508,747,54523,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649551.764,57.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6606,56,127,56,0,0,134,8,2,1,2,0,4,10,123227382625,787,54629,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649552.771,58.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6606,56,127,56,0,0,134,8,2,1,2,0,4,10,123436997270,815,54710,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649553.779,59.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6606,56,127,56,0,0,134,8,2,1,2,0,4,10,123766598874,859,54799,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649554.784,60.5,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6606,56,127,56,0,0,134,8,2,1,2,0,4,10,124006499423,891,54873,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649555.788,61.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6715,56,127,56,0,0,134,8,2,1,2,0,4,10,124426959934,947,55016,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649556.803,62.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6715,56,127,56,0,0,134,8,2,1,2,0,4,10,124727729691,987,55117,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649557.807,63.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6715,56,127,56,0,0,134,8,2,1,2,0,4,10,124967655549,1019,55208,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649558.813,64.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6715,56,127,56,0,0,134,8,2,1,2,0,4,10,125295671730,1063,55366,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649559.817,65.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6715,56,127,56,0,0,134,8,2,1,2,0,4,10,125622243331,1105,55478,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649560.828,66.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6715,56,127,56,0,0,134,8,2,1,2,0,4,10,125925796010,1147,55588,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649561.832,67.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6715,56,127,56,0,0,134,8,2,1,2,0,4,10,126137265947,1176,55655,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649562.841,68.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6834,56,127,56,0,0,134,8,2,1,2,0,4,10,126496681818,1224,55773,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649563.847,69.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6834,56,127,56,0,0,134,8,2,1,2,0,4,10,126827604628,1268,55884,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649564.853,70.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6834,56,127,56,0,0,134,8,2,1,2,0,4,10,127126218305,1308,56019,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649565.857,71.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6834,56,127,56,0,0,134,8,2,1,2,0,4,10,127428163522,1348,56131,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649566.862,72.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6834,56,127,56,0,0,134,8,2,1,2,0,4,10,127757830885,1392,56269,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649567.869,73.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6834,56,127,56,0,0,134,8,2,1,2,0,4,10,127962197088,1419,56340,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649568.873,74.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6834,56,127,56,0,0,134,8,2,1,2,0,4,10,128237321438,1456,56458,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649569.881,75.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6834,56,127,56,0,0,134,8,2,1,2,0,4,10,128592407117,1502,56579,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
1785649570.887,76.6,36695,xmrig,55.0,MEDIUM,THROTTLE,1,6964,56,127,56,0,0,134,8,2,1,2,0,4,10,128930545081,1549,56705,1,1,1411005260,16,10,37,6,0.0,thread saturation: 10 threads = 4 logical CPUs; RandomX signature: 10 × 2MB scratchpad allocation(s) backed by huge pages (32 MB total) — strong evidence; MAP_HUGETLB requested (10 times); CPU-bound: 100% involuntary preemptions (never yields voluntarily); stratum pool connection confirmed (1 hit(s)) — near-conclusive cryptomining evidence; (score capped: process too young for CRITICAL/HIGH escalation)
